/* Populate tabla alimentos */

/* INSERT QUERY NO: 1 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acedias Fritas', 256, 12, 17, 16, 0 );
/* INSERT QUERY NO: 2 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite de Cacahuete', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 3 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite de Coco', 888, 0, 0, 100, 0 );
/* INSERT QUERY NO: 4 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES('Aceite Girasol', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 5 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite Maíz', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 6 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite Oliva', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 7 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite Soja', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 8 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceite Uva- Pepita', 899, 0, 0, 100, 0 );
/* INSERT QUERY NO: 9 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aceitunas Salmuera', 103, 0, 1, 11, 4 );
/* INSERT QUERY NO: 10 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acelgas', 13, 1, 2, 0, 6 );
/* INSERT QUERY NO: 11 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Acerolas', 31, 8, 0, 0, 0 );
/* INSERT QUERY NO: 12 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Agua Manantial', 0, 0, 0, 0, 0 );
/* INSERT QUERY NO: 13 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Aguacate', 223, 2, 4, 22, 3 );
/* INSERT QUERY NO: 14 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ajo', 137, 28, 6, 0, 0 );
/* INSERT QUERY NO: 15 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Albaricoque', 28, 7, 1, 0, 2 );
/* INSERT QUERY NO: 16 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Alcachofas', 22, 3, 2, 0, 11 );
/* INSERT QUERY NO: 17 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Almeja / Chirla', 50, 0, 11, 0, 0 );
/* INSERT QUERY NO: 18 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Almendras', 565, 4, 17, 54, 14 );
/* INSERT QUERY NO: 19 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Ancas Rana- De', 68, 0, 16, 0, 0 );
/* INSERT QUERY NO: 20 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Anchoas Enlatadas', 206, 0, 22, 13, 0 );
/* INSERT QUERY NO: 21 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Anguila', 168, 0, 17, 11, 0 );
/* INSERT QUERY NO: 22 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Angulas', 205, 0, 16, 16, 0 );
/* INSERT QUERY NO: 23 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Anisete', 297, 2, 0, 0, 0 );
/* INSERT QUERY NO: 24 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Apio', 8, 1, 1, 0, 2 );
/* INSERT QUERY NO: 25 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Arenque Ahumado', 205, 0, 26, 11, 0 );
/* INSERT QUERY NO: 26 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Arenque Seco', 122, 0, 17, 6, 0 );
/* INSERT QUERY NO: 27 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Arroz Integral', 357, 77, 7, 2, 3 );
/* INSERT QUERY NO: 28 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Arroz Leche- Con', 80, 13, 3, 2, 0 );
/* INSERT QUERY NO: 29 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Arroz Pulido- Blanco', 361, 87, 6, 1, 2 );
/* INSERT QUERY NO: 30 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Atún Conserva', 289, 0, 23, 22, 0 );
/* INSERT QUERY NO: 31 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Atún Fresco', 242, 0, 22, 16, 0 );
/* INSERT QUERY NO: 32 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Avellanas', 380, 7, 8, 36, 6 );
/* INSERT QUERY NO: 33 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Avena- Salvado', 34, 2, 2, 1, 6 );
/* INSERT QUERY NO: 34 */
INSERT INTO alimentos(nombre, caloria, carbohidratos, proteinas, grasas, fibra)VALUES ('Azúcar Blanca', 394, 100, 0, 0, 0 );
/* INSERT QUERY NO: 35 */
